,timestamp,value,anomaly_score
0,2017-06-07 12:47:01,713.0434782608694,0.18685714285714194
1,2017-06-07 13:35:06,713.0434782608694,0.18685714285714194
2,2017-06-07 14:35:06,704.3478260869565,0.18914285714285622
3,2017-06-07 15:35:07,704.3478260869565,0.18914285714285622
4,2017-06-07 16:35:07,704.3478260869565,0.18914285714285622
5,2017-06-07 17:35:07,695.6521739130435,0.15257142857142791
6,2017-06-07 18:35:07,695.6521739130435,0.15257142857142791
7,2017-06-07 19:35:07,695.6521739130435,0.15257142857142791
8,2017-06-07 20:35:07,695.6521739130435,0.15257142857142791
9,2017-06-07 22:35:07,686.9565217391304,0.17371428571428524
10,2017-06-07 23:35:07,686.9565217391304,0.17371428571428524
11,2017-06-08 00:35:07,686.9565217391304,0.17371428571428524
12,2017-06-08 01:35:08,686.9565217391304,0.17371428571428524
13,2017-06-08 02:35:07,686.9565217391304,0.17371428571428524
14,2017-06-08 03:35:07,678.2608695652174,0.17657142857142805
15,2017-06-08 04:35:07,678.2608695652174,0.1559999999999997
16,2017-06-08 05:35:07,678.2608695652174,0.1559999999999997
17,2017-06-08 06:35:08,669.5652173913043,0.16114285714285692
18,2017-06-08 07:35:08,669.5652173913043,0.16114285714285692
19,2017-06-08 08:35:08,669.5652173913043,0.16114285714285692
20,2017-06-08 10:35:08,678.2608695652174,0.1559999999999997
21,2017-06-08 11:35:08,669.5652173913043,0.16114285714285692
22,2017-06-08 12:35:08,678.2608695652174,0.1559999999999997
23,2017-06-08 13:35:08,660.8695652173913,0.09428571428571396
24,2017-06-08 14:35:08,660.8695652173913,0.09428571428571396
25,2017-06-08 15:35:08,660.8695652173913,0.09428571428571396
26,2017-06-08 16:35:08,660.8695652173913,0.09428571428571396
27,2017-06-08 17:35:08,652.1739130434783,0.10399999999999965
28,2017-06-08 18:35:08,652.1739130434783,0.10399999999999965
29,2017-06-08 19:35:08,652.1739130434783,0.10399999999999965
30,2017-06-08 20:35:09,643.4782608695651,0.19714285714285637
31,2017-06-08 22:35:09,643.4782608695651,0.19714285714285637
32,2017-06-08 23:35:09,643.4782608695651,0.14057142857142807
33,2017-06-09 00:35:09,643.4782608695651,0.14057142857142807
34,2017-06-09 01:35:09,643.4782608695651,0.14057142857142807
35,2017-06-09 02:35:09,652.1739130434783,0.10399999999999965
36,2017-06-09 03:35:09,643.4782608695651,0.14057142857142807
37,2017-06-09 04:35:09,643.4782608695651,0.14057142857142807
38,2017-06-09 05:35:09,643.4782608695651,0.14057142857142807
39,2017-06-09 06:35:09,643.4782608695651,0.14057142857142807
40,2017-06-09 07:35:09,643.4782608695651,0.14057142857142807
41,2017-06-09 08:35:09,643.4782608695651,0.10114285714285684
42,2017-06-09 10:35:10,634.7826086956521,0.13828571428571387
43,2017-06-09 11:35:10,634.7826086956521,0.13828571428571387
44,2017-06-09 12:35:10,634.7826086956521,0.13828571428571387
45,2017-06-09 13:35:10,634.7826086956521,0.10914285714285692
46,2017-06-09 14:35:10,634.7826086956521,0.10914285714285692
47,2017-06-09 15:35:10,626.0869565217391,0.1119999999999998
48,2017-06-09 16:35:10,626.0869565217391,0.1119999999999998
49,2017-06-09 17:35:10,626.0869565217391,0.1119999999999998
50,2017-06-09 18:35:10,617.391304347826,0.1371428571428567
51,2017-06-09 19:35:10,626.0869565217391,0.08971428571428569
52,2017-06-09 20:35:10,617.391304347826,0.1371428571428567
53,2017-06-09 22:35:11,617.391304347826,0.1371428571428567
54,2017-06-09 23:35:11,617.391304347826,0.1371428571428567
55,2017-06-10 00:35:11,617.391304347826,0.1371428571428567
56,2017-06-10 01:35:11,617.391304347826,0.10799999999999972
57,2017-06-10 02:35:11,617.391304347826,0.10799999999999972
58,2017-06-10 03:35:11,617.391304347826,0.10799999999999972
59,2017-06-10 04:35:11,617.391304347826,0.10799999999999972
60,2017-06-10 05:35:11,617.391304347826,0.10799999999999972
61,2017-06-10 06:35:11,617.391304347826,0.06857142857142845
62,2017-06-10 07:35:11,617.391304347826,0.06857142857142845
63,2017-06-10 08:35:11,617.391304347826,0.06857142857142845
64,2017-06-10 10:35:11,608.695652173913,0.11599999999999965
65,2017-06-10 11:35:11,608.695652173913,0.11599999999999965
66,2017-06-10 12:35:11,608.695652173913,0.11599999999999965
67,2017-06-10 13:35:12,608.695652173913,0.11599999999999965
68,2017-06-10 14:35:12,608.695652173913,0.11599999999999965
69,2017-06-10 15:35:12,617.391304347826,0.06857142857142845
70,2017-06-10 16:35:12,600.0,0.10799999999999954
71,2017-06-10 17:35:12,600.0,0.10799999999999954
72,2017-06-10 18:35:12,608.695652173913,0.11599999999999965
73,2017-06-10 19:35:12,591.3043478260869,0.09542857142857115
74,2017-06-10 20:35:12,591.3043478260869,0.09542857142857115
75,2017-06-10 22:35:13,591.3043478260869,0.09542857142857115
76,2017-06-10 23:35:13,591.3043478260869,0.09542857142857115
77,2017-06-11 00:35:13,591.3043478260869,0.09542857142857115
78,2017-06-11 01:35:15,591.3043478260869,0.09542857142857115
79,2017-06-11 02:35:13,591.3043478260869,0.09542857142857115
80,2017-06-11 03:35:13,591.3043478260869,0.09542857142857115
81,2017-06-11 04:35:13,591.3043478260869,0.09542857142857115
82,2017-06-11 05:35:13,600.0,0.10799999999999954
83,2017-06-11 06:35:13,591.3043478260869,0.09542857142857115
84,2017-06-11 07:35:13,591.3043478260869,0.09542857142857115
85,2017-06-11 08:35:13,591.3043478260869,0.09542857142857115
86,2017-06-11 10:35:13,582.6086956521739,0.10742857142857107
87,2017-06-11 11:35:13,582.6086956521739,0.10742857142857107
88,2017-06-11 12:35:13,582.6086956521739,0.10742857142857107
89,2017-06-11 13:35:13,582.6086956521739,0.10742857142857107
90,2017-06-11 14:35:13,573.9130434782609,0.07828571428571403
91,2017-06-11 15:35:14,573.9130434782609,0.07828571428571403
92,2017-06-11 16:35:14,573.9130434782609,0.07828571428571403
93,2017-06-11 17:35:13,573.9130434782609,0.07828571428571403
94,2017-06-11 18:35:13,565.2173913043478,0.0994285714285711
95,2017-06-11 19:35:14,565.2173913043478,0.0994285714285711
96,2017-06-11 20:35:14,565.2173913043478,0.0994285714285711
97,2017-06-11 22:35:14,565.2173913043478,0.0994285714285711
98,2017-06-11 23:35:14,565.2173913043478,0.0994285714285711
99,2017-06-12 00:35:14,556.5217391304348,0.0691428571428573
100,2017-06-12 01:35:14,556.5217391304348,0.0691428571428573
101,2017-06-12 02:35:14,556.5217391304348,0.0691428571428573
102,2017-06-12 03:35:14,556.5217391304348,0.0691428571428573
103,2017-06-12 04:35:15,556.5217391304348,0.0691428571428573
104,2017-06-12 05:35:15,556.5217391304348,0.0691428571428573
105,2017-06-12 06:35:15,556.5217391304348,0.052000000000000254
106,2017-06-12 07:35:15,556.5217391304348,0.052000000000000254
107,2017-06-12 08:35:15,556.5217391304348,0.052000000000000254
108,2017-06-12 10:35:15,547.8260869565216,0.07771428571428564
109,2017-06-12 11:35:15,547.8260869565216,0.07771428571428564
110,2017-06-12 12:35:15,547.8260869565216,0.07771428571428564
111,2017-06-12 13:35:15,547.8260869565216,0.07771428571428564
112,2017-06-12 14:35:15,565.2173913043478,0.0994285714285711
113,2017-06-12 15:35:15,556.5217391304348,0.052000000000000254
114,2017-06-12 16:35:15,556.5217391304348,0.052000000000000254
115,2017-06-12 17:35:15,556.5217391304348,0.052000000000000254
116,2017-06-12 18:35:15,547.8260869565216,0.07771428571428564
117,2017-06-12 19:35:15,547.8260869565216,0.07771428571428564
118,2017-06-12 20:35:16,556.5217391304348,0.052000000000000254
119,2017-06-12 22:35:16,547.8260869565216,0.07771428571428564
120,2017-06-12 23:35:16,547.8260869565216,0.05485714285714283
121,2017-06-13 00:35:17,547.8260869565216,0.05485714285714283
122,2017-06-13 01:35:16,556.5217391304348,0.052000000000000254
123,2017-06-13 02:35:16,547.8260869565216,0.05485714285714283
124,2017-06-13 03:35:16,547.8260869565216,0.05485714285714283
125,2017-06-13 04:35:16,547.8260869565216,0.05485714285714283
126,2017-06-13 05:35:16,547.8260869565216,0.05485714285714283
127,2017-06-13 06:35:16,547.8260869565216,0.05485714285714283
128,2017-06-13 07:35:16,547.8260869565216,0.05485714285714283
129,2017-06-13 08:35:16,547.8260869565216,0.05485714285714283
130,2017-06-13 10:35:16,547.8260869565216,0.05485714285714283
131,2017-06-13 11:35:17,547.8260869565216,0.05485714285714283
132,2017-06-13 12:35:17,556.5217391304348,0.052000000000000254
133,2017-06-13 13:35:17,556.5217391304348,0.052000000000000254
134,2017-06-13 14:35:17,556.5217391304348,0.052000000000000254
135,2017-06-13 15:35:17,556.5217391304348,0.052000000000000254
136,2017-06-13 16:35:17,556.5217391304348,0.052000000000000254
137,2017-06-13 17:35:17,556.5217391304348,0.052000000000000254
138,2017-06-13 18:35:17,556.5217391304348,0.052000000000000254
139,2017-06-13 19:35:17,556.5217391304348,0.052000000000000254
140,2017-06-13 20:35:18,547.8260869565216,0.037714285714285777
141,2017-06-13 22:35:18,556.5217391304348,0.052000000000000254
142,2017-06-13 23:35:18,547.8260869565216,0.037714285714285777
143,2017-06-14 00:35:18,547.8260869565216,0.037714285714285777
144,2017-06-14 01:35:18,547.8260869565216,0.037714285714285777
145,2017-06-14 02:35:18,547.8260869565216,0.037714285714285777
146,2017-06-14 03:35:18,547.8260869565216,0.037714285714285777
147,2017-06-14 04:35:18,547.8260869565216,0.037714285714285777
148,2017-06-14 05:35:18,547.8260869565216,0.037714285714285777
149,2017-06-14 06:35:18,547.8260869565216,0.037714285714285777
150,2017-06-14 07:35:18,547.8260869565216,0.037714285714285777
151,2017-06-14 08:35:18,547.8260869565216,0.037714285714285777
152,2017-06-14 10:35:19,565.2173913043478,0.0994285714285711
153,2017-06-14 11:35:19,556.5217391304348,0.052000000000000254
154,2017-06-14 12:35:19,556.5217391304348,0.052000000000000254
155,2017-06-14 13:35:19,556.5217391304348,0.052000000000000254
156,2017-06-14 14:35:19,565.2173913043478,0.0994285714285711
157,2017-06-14 15:35:19,556.5217391304348,0.052000000000000254
158,2017-06-14 16:35:19,556.5217391304348,0.052000000000000254
159,2017-06-14 17:35:19,556.5217391304348,0.019428571428571448
160,2017-06-14 18:35:19,556.5217391304348,0.0
161,2017-06-14 19:35:20,556.5217391304348,0.0
162,2017-06-14 20:35:20,547.8260869565216,0.037714285714285777
163,2017-06-14 22:35:19,547.8260869565216,0.037714285714285777
164,2017-06-14 23:35:20,547.8260869565216,0.037714285714285777
165,2017-06-15 00:35:20,556.5217391304348,0.0
166,2017-06-15 01:35:20,556.5217391304348,0.0
167,2017-06-15 02:35:20,547.8260869565216,0.037714285714285777
168,2017-06-15 03:35:20,547.8260869565216,0.037714285714285777
169,2017-06-15 04:35:19,547.8260869565216,0.01199999999999988
170,2017-06-15 05:35:20,547.8260869565216,0.01199999999999988
171,2017-06-15 06:35:20,547.8260869565216,0.01199999999999988
172,2017-06-15 07:35:20,547.8260869565216,0.01199999999999988
173,2017-06-15 08:35:20,547.8260869565216,0.01199999999999988
174,2017-06-15 10:35:20,547.8260869565216,0.01199999999999988
175,2017-06-15 11:35:20,547.8260869565216,0.01199999999999988
176,2017-06-15 12:35:20,547.8260869565216,0.01199999999999988
177,2017-06-15 13:35:21,547.8260869565216,0.01199999999999988
178,2017-06-15 14:35:20,539.1304347826086,0.09999999999999923
179,2017-06-15 15:35:20,539.1304347826086,0.09999999999999923
180,2017-06-15 16:35:21,539.1304347826086,0.09999999999999923
181,2017-06-15 17:35:21,539.1304347826086,0.09999999999999923
182,2017-06-15 18:35:21,530.4347826086956,0.10342857142857088
183,2017-06-15 19:35:21,530.4347826086956,0.10342857142857088
184,2017-06-15 20:35:21,530.4347826086956,0.10342857142857088
185,2017-06-15 22:35:21,530.4347826086956,0.10342857142857088
186,2017-06-15 23:35:21,530.4347826086956,0.10342857142857088
187,2017-06-16 00:35:21,539.1304347826086,0.09999999999999923
188,2017-06-16 01:35:21,530.4347826086956,0.10342857142857088
189,2017-06-16 02:35:21,530.4347826086956,0.10342857142857088
190,2017-06-16 03:35:21,530.4347826086956,0.10342857142857088
191,2017-06-16 04:35:22,530.4347826086956,0.10342857142857088
192,2017-06-16 05:35:21,530.4347826086956,0.10342857142857088
193,2017-06-16 06:35:21,530.4347826086956,0.07257142857142805
194,2017-06-16 07:35:21,521.7391304347826,0.1079999999999997
195,2017-06-16 08:35:22,521.7391304347826,0.1079999999999997
196,2017-06-16 10:35:22,521.7391304347826,0.1079999999999997
197,2017-06-16 11:35:22,530.4347826086956,0.07257142857142805
198,2017-06-16 12:35:22,521.7391304347826,0.1079999999999997
199,2017-06-16 13:35:22,521.7391304347826,0.1079999999999997
200,2017-06-16 14:35:22,521.7391304347826,0.1079999999999997
201,2017-06-16 15:35:22,513.0434782608695,0.07828571428571418
202,2017-06-16 16:35:22,513.0434782608695,0.07828571428571418
203,2017-06-16 17:35:22,513.0434782608695,0.07828571428571418
204,2017-06-16 18:35:22,513.0434782608695,0.07828571428571418
205,2017-06-16 19:35:22,504.3478260869565,0.08799999999999993
206,2017-06-16 20:35:23,504.3478260869565,0.08799999999999993
207,2017-06-16 22:35:23,504.3478260869565,0.08799999999999993
208,2017-06-16 23:35:23,504.3478260869565,0.08799999999999993
209,2017-06-17 00:35:23,504.3478260869565,0.08799999999999993
210,2017-06-17 01:35:23,504.3478260869565,0.08799999999999993
211,2017-06-17 02:35:23,513.0434782608695,0.07828571428571418
212,2017-06-17 03:35:23,495.6521739130434,0.10799999999999967
213,2017-06-17 04:35:23,495.6521739130434,0.10799999999999967
214,2017-06-17 05:35:23,495.6521739130434,0.10799999999999967
215,2017-06-17 06:35:23,495.6521739130434,0.10799999999999967
216,2017-06-17 07:35:23,495.6521739130434,0.10799999999999967
217,2017-06-17 08:35:23,495.6521739130434,0.10799999999999967
218,2017-06-17 10:35:24,495.6521739130434,0.10799999999999967
219,2017-06-17 11:35:24,495.6521739130434,0.10799999999999967
220,2017-06-17 12:35:24,504.3478260869565,0.08799999999999993
221,2017-06-17 13:35:23,495.6521739130434,0.10799999999999967
222,2017-06-17 14:35:24,495.6521739130434,0.10799999999999967
223,2017-06-17 15:35:24,495.6521739130434,0.10799999999999967
224,2017-06-17 16:35:24,486.9565217391304,0.13542857142857073
225,2017-06-17 17:35:24,486.9565217391304,0.13542857142857073
226,2017-06-17 18:35:24,486.9565217391304,0.13542857142857073
227,2017-06-17 19:35:24,486.9565217391304,0.1011428571428566
228,2017-06-17 20:35:24,478.2608695652174,0.10628571428571384
229,2017-06-17 22:35:24,478.2608695652174,0.10628571428571384
230,2017-06-17 23:35:25,478.2608695652174,0.10628571428571384
231,2017-06-18 00:35:24,486.9565217391304,0.1011428571428566
232,2017-06-18 01:35:24,478.2608695652174,0.10628571428571384
233,2017-06-18 02:35:24,478.2608695652174,0.10628571428571384
234,2017-06-18 03:35:25,478.2608695652174,0.10628571428571384
235,2017-06-18 04:35:25,469.5652173913043,0.08971428571428525
236,2017-06-18 05:35:27,469.5652173913043,0.08971428571428525
237,2017-06-18 06:35:25,469.5652173913043,0.08971428571428525
238,2017-06-18 07:35:25,469.5652173913043,0.08971428571428525
239,2017-06-18 08:35:25,469.5652173913043,0.08971428571428525
240,2017-06-18 10:35:26,469.5652173913043,0.08971428571428525
241,2017-06-18 11:35:25,469.5652173913043,0.08971428571428525
242,2017-06-18 12:35:26,469.5652173913043,0.08971428571428525
243,2017-06-18 13:35:26,478.2608695652174,0.10628571428571384
244,2017-06-18 14:35:26,460.86956521739125,0.1171428571428566
245,2017-06-18 15:35:26,460.86956521739125,0.1171428571428566
246,2017-06-18 16:35:26,460.86956521739125,0.1171428571428566
247,2017-06-18 17:35:26,460.86956521739125,0.1171428571428566
248,2017-06-18 18:35:26,452.1739130434783,0.14628571428571402
249,2017-06-18 19:35:26,452.1739130434783,0.14628571428571402
250,2017-06-18 20:35:26,452.1739130434783,0.14628571428571402
251,2017-06-18 22:35:27,443.4782608695652,0.08628571428571434
252,2017-06-18 23:35:27,434.7826086956521,0.09885714285714275
253,2017-06-19 00:35:27,434.7826086956521,0.09885714285714275
254,2017-06-19 01:35:27,434.7826086956521,0.09885714285714275
255,2017-06-19 02:35:27,434.7826086956521,0.09885714285714275
256,2017-06-19 03:35:27,434.7826086956521,0.09885714285714275
257,2017-06-19 04:35:27,434.7826086956521,0.09885714285714275
258,2017-06-19 05:35:27,434.7826086956521,0.09885714285714275
259,2017-06-19 06:35:27,426.0869565217391,0.08857142857142822
260,2017-06-19 07:35:27,426.0869565217391,0.08857142857142822
261,2017-06-19 08:35:27,426.0869565217391,0.08857142857142822
262,2017-06-19 10:35:28,426.0869565217391,0.08857142857142822
263,2017-06-19 11:35:28,426.0869565217391,0.08857142857142822
264,2017-06-19 12:35:27,426.0869565217391,0.08857142857142822
265,2017-06-19 13:35:27,434.7826086956521,0.09885714285714275
266,2017-06-19 14:35:27,434.7826086956521,0.09885714285714275
267,2017-06-19 15:35:27,426.0869565217391,0.08857142857142822
268,2017-06-19 16:35:28,417.39130434782606,0.10914285714285668
269,2017-06-19 17:35:28,417.39130434782606,0.10914285714285668
270,2017-06-19 18:35:28,417.39130434782606,0.10914285714285668
271,2017-06-19 19:35:28,408.69565217391295,0.07942857142857133
272,2017-06-19 20:35:28,408.69565217391295,0.07942857142857133
273,2017-06-19 22:35:28,408.69565217391295,0.07942857142857133
274,2017-06-19 23:35:28,400.0,0.08171428571428567
275,2017-06-20 00:35:28,400.0,0.08171428571428567
276,2017-06-20 01:35:28,400.0,0.08171428571428567
277,2017-06-20 02:35:29,400.0,0.08171428571428567
278,2017-06-20 03:35:28,400.0,0.08171428571428567
279,2017-06-20 04:35:29,400.0,0.08171428571428567
280,2017-06-20 05:35:29,400.0,0.08171428571428567
281,2017-06-20 06:35:29,400.0,0.08171428571428567
282,2017-06-20 07:35:29,400.0,0.08171428571428567
283,2017-06-20 08:35:29,400.0,0.08171428571428567
284,2017-06-20 10:35:29,400.0,0.08171428571428567
285,2017-06-20 11:35:29,400.0,0.08171428571428567
286,2017-06-20 12:35:29,400.0,0.08171428571428567
287,2017-06-20 13:35:29,400.0,0.08171428571428567
288,2017-06-20 14:35:29,391.3043478260869,0.10457142857142834
289,2017-06-20 15:35:29,391.3043478260869,0.10457142857142834
290,2017-06-20 16:35:29,391.3043478260869,0.10457142857142834
291,2017-06-20 17:35:29,391.3043478260869,0.10457142857142834
292,2017-06-20 18:35:30,382.6086956521738,0.10799999999999975
293,2017-06-20 19:35:30,382.6086956521738,0.10799999999999975
294,2017-06-20 20:35:29,391.3043478260869,0.10457142857142834
295,2017-06-20 22:35:30,373.9130434782609,0.1199999999999998
296,2017-06-20 23:35:30,373.9130434782609,0.1199999999999998
297,2017-06-21 00:35:30,373.9130434782609,0.1199999999999998
298,2017-06-21 01:35:30,373.9130434782609,0.1199999999999998
299,2017-06-21 02:35:30,373.9130434782609,0.1199999999999998
300,2017-06-21 03:35:30,373.9130434782609,0.1199999999999998
301,2017-06-21 04:35:31,382.6086956521738,0.10799999999999975
302,2017-06-21 05:35:30,373.9130434782609,0.1199999999999998
303,2017-06-21 06:35:30,382.6086956521738,0.10799999999999975
304,2017-06-21 07:35:30,373.9130434782609,0.1199999999999998
305,2017-06-21 08:35:31,373.9130434782609,0.1199999999999998
306,2017-06-21 10:35:31,373.9130434782609,0.1199999999999998
307,2017-06-21 11:35:31,382.6086956521738,0.10799999999999975
308,2017-06-21 12:35:31,373.9130434782609,0.08399999999999985
309,2017-06-21 13:35:31,365.2173913043478,0.09657142857142827
310,2017-06-21 14:35:31,365.2173913043478,0.09657142857142827
311,2017-06-21 15:35:31,365.2173913043478,0.09657142857142827
312,2017-06-21 16:35:31,365.2173913043478,0.09657142857142827
313,2017-06-21 17:35:31,356.5217391304347,0.19714285714285643
314,2017-06-21 18:35:31,356.5217391304347,0.19714285714285643
315,2017-06-21 19:35:31,365.2173913043478,0.09657142857142827
316,2017-06-21 20:35:31,347.82608695652175,0.18285714285714216
317,2017-06-21 22:35:31,347.82608695652175,0.1645714285714279
