,timestamp,value,anomaly_score
318,2017-06-21 23:35:32,347.82608695652175,0.1645714285714279
319,2017-06-22 00:35:32,347.82608695652175,0.1645714285714279
320,2017-06-22 01:35:32,347.82608695652175,0.1645714285714279
321,2017-06-22 02:35:32,339.1304347826087,0.23771428571428493
322,2017-06-22 03:35:32,339.1304347826087,0.23771428571428493
323,2017-06-22 04:35:32,347.82608695652175,0.1645714285714279
324,2017-06-22 05:35:32,339.1304347826087,0.1919999999999992
325,2017-06-22 06:35:32,347.82608695652175,0.1645714285714279
326,2017-06-22 07:35:33,339.1304347826087,0.1919999999999992
327,2017-06-22 08:35:33,339.1304347826087,0.1919999999999992
328,2017-06-22 10:35:33,339.1304347826087,0.1919999999999992
329,2017-06-22 11:35:33,339.1304347826087,0.1919999999999992
330,2017-06-22 12:35:33,339.1304347826087,0.1919999999999992
331,2017-06-22 13:35:33,330.4347826086956,0.6268571428571423
332,2017-06-22 14:35:33,330.4347826086956,0.6268571428571423
333,2017-06-22 15:35:33,330.4347826086956,0.3491428571428563
334,2017-06-22 16:35:33,321.73913043478257,0.5822857142857133
335,2017-06-22 17:35:33,321.73913043478257,0.5822857142857133
336,2017-06-22 18:35:33,321.73913043478257,0.5822857142857133
337,2017-06-22 19:35:33,313.0434782608696,0.5788571428571417
338,2017-06-22 20:35:33,313.0434782608696,0.5788571428571417
339,2017-06-22 22:35:34,313.0434782608696,0.5788571428571417
340,2017-06-22 23:35:33,313.0434782608696,0.5788571428571417
341,2017-06-23 00:35:34,313.0434782608696,0.5788571428571417
342,2017-06-23 01:35:34,313.0434782608696,0.5788571428571417
343,2017-06-23 02:35:34,313.0434782608696,0.5788571428571417
344,2017-06-23 03:35:34,313.0434782608696,0.5788571428571417
345,2017-06-23 04:35:34,313.0434782608696,0.5788571428571417
346,2017-06-23 05:35:34,313.0434782608696,0.5788571428571417
347,2017-06-23 06:35:34,321.73913043478257,0.5822857142857133
348,2017-06-23 07:35:34,321.73913043478257,0.5822857142857133
349,2017-06-23 08:35:34,313.0434782608696,0.5788571428571417
350,2017-06-23 10:35:35,878.2608695652175,0.18857142857142664
351,2017-06-23 11:35:35,860.8695652173913,0.3034285714285707
352,2017-06-23 12:35:35,886.9565217391304,0.26285714285714146
353,2017-06-23 13:35:35,886.9565217391304,0.26285714285714146
354,2017-06-23 14:35:34,878.2608695652175,0.18857142857142664
355,2017-06-23 15:35:34,895.6521739130434,0.20342857142857063
356,2017-06-23 16:35:35,852.1739130434783,0.31828571428571356
357,2017-06-23 17:35:35,913.0434782608696,0.11200000000000089
358,2017-06-23 18:35:35,869.5652173913044,0.1519999999999994
359,2017-06-23 19:35:35,913.0434782608696,0.11200000000000089
360,2017-06-23 20:35:35,930.4347826086956,0.13600000000000032
361,2017-06-23 22:35:35,930.4347826086956,0.13600000000000032
362,2017-06-23 23:35:35,930.4347826086956,0.13600000000000032
363,2017-06-24 00:35:35,930.4347826086956,0.13600000000000032
364,2017-06-24 01:35:36,930.4347826086956,0.13600000000000032
365,2017-06-24 02:35:36,930.4347826086956,0.13600000000000032
366,2017-06-24 03:35:35,930.4347826086956,0.13600000000000032
367,2017-06-24 04:35:35,930.4347826086956,0.13600000000000032
368,2017-06-24 05:35:35,930.4347826086956,0.13600000000000032
369,2017-06-24 06:35:36,930.4347826086956,0.13600000000000032
370,2017-06-24 07:35:36,930.4347826086956,0.13600000000000032
371,2017-06-24 08:35:36,921.7391304347824,0.13657142857142748
372,2017-06-24 10:35:36,921.7391304347824,0.13657142857142748
373,2017-06-24 11:35:36,921.7391304347824,0.13657142857142748
374,2017-06-24 12:35:36,921.7391304347824,0.13657142857142748
375,2017-06-24 13:35:37,921.7391304347824,0.13657142857142748
376,2017-06-24 14:35:37,921.7391304347824,0.13657142857142748
377,2017-06-24 15:35:36,921.7391304347824,0.13657142857142748
378,2017-06-24 16:35:36,921.7391304347824,0.13657142857142748
379,2017-06-24 17:35:36,921.7391304347824,0.1091428571428562
380,2017-06-24 18:35:36,921.7391304347824,0.1091428571428562
381,2017-06-24 19:35:36,913.0434782608696,0.1462857142857153
382,2017-06-24 20:35:36,913.0434782608696,0.1462857142857153
383,2017-06-24 22:35:37,913.0434782608696,0.1462857142857153
384,2017-06-24 23:35:37,913.0434782608696,0.1462857142857153
385,2017-06-25 00:35:37,904.3478260869563,0.17142857142857143
386,2017-06-25 01:35:37,904.3478260869563,0.17142857142857143
387,2017-06-25 02:35:37,904.3478260869563,0.16742857142857145
388,2017-06-25 03:35:37,904.3478260869563,0.16742857142857145
389,2017-06-25 04:35:37,904.3478260869563,0.16742857142857145
390,2017-06-25 05:35:37,895.6521739130434,0.20342857142857063
391,2017-06-25 06:35:37,895.6521739130434,0.20342857142857063
392,2017-06-25 07:35:37,895.6521739130434,0.20342857142857063
393,2017-06-25 08:35:38,895.6521739130434,0.20342857142857063
394,2017-06-25 10:35:38,895.6521739130434,0.20342857142857063
395,2017-06-25 11:35:38,895.6521739130434,0.19942857142857057
396,2017-06-25 12:35:38,895.6521739130434,0.19942857142857057
397,2017-06-25 13:35:38,886.9565217391304,0.26285714285714146
398,2017-06-25 14:35:38,886.9565217391304,0.26285714285714146
399,2017-06-25 15:35:38,886.9565217391304,0.26285714285714146
400,2017-06-25 16:35:38,886.9565217391304,0.26285714285714146
401,2017-06-25 17:35:39,878.2608695652175,0.18857142857142664
402,2017-06-25 18:35:38,878.2608695652175,0.18857142857142664
403,2017-06-25 19:35:38,878.2608695652175,0.18857142857142664
404,2017-06-25 20:35:38,878.2608695652175,0.18857142857142664
405,2017-06-25 22:35:39,869.5652173913044,0.1519999999999994
406,2017-06-25 23:35:39,869.5652173913044,0.1519999999999994
407,2017-06-26 00:35:39,869.5652173913044,0.1519999999999994
408,2017-06-26 01:35:39,869.5652173913044,0.1519999999999994
409,2017-06-26 02:35:39,860.8695652173913,0.3034285714285707
410,2017-06-26 03:35:39,860.8695652173913,0.3034285714285707
411,2017-06-26 04:35:39,860.8695652173913,0.3034285714285707
412,2017-06-26 05:35:39,860.8695652173913,0.3034285714285707
413,2017-06-26 06:35:39,860.8695652173913,0.3034285714285707
414,2017-06-26 07:35:39,852.1739130434783,0.31828571428571356
415,2017-06-26 08:35:40,834.7826086956521,0.3582857142857135
416,2017-06-26 10:35:40,782.6086956521739,0.2337142857142852
417,2017-06-26 11:35:40,782.6086956521739,0.2337142857142852
418,2017-06-26 12:35:40,782.6086956521739,0.2337142857142852
419,2017-06-26 13:35:40,782.6086956521739,0.2337142857142852
420,2017-06-26 14:35:40,808.695652173913,0.2542857142857137
421,2017-06-26 15:35:39,808.695652173913,0.2542857142857137
422,2017-06-26 16:35:40,808.695652173913,0.2542857142857137
423,2017-06-26 17:35:40,852.1739130434783,0.31828571428571356
424,2017-06-26 18:35:40,843.4782608695651,0.31657142857142767
425,2017-06-26 19:35:40,852.1739130434783,0.31828571428571356
426,2017-06-26 20:35:40,800.0,0.2445714285714283
427,2017-06-26 22:35:40,800.0,0.2445714285714283
428,2017-06-26 23:35:41,800.0,0.2445714285714283
429,2017-06-27 00:35:41,773.9130434782608,0.25828571428571384
430,2017-06-27 01:35:41,808.695652173913,0.22342857142857092
431,2017-06-27 02:35:41,800.0,0.2445714285714283
432,2017-06-27 03:35:40,800.0,0.2445714285714283
433,2017-06-27 04:35:40,800.0,0.2445714285714283
434,2017-06-27 05:35:41,765.2173913043476,0.27657142857142847
435,2017-06-27 06:35:41,765.2173913043476,0.27657142857142847
436,2017-06-27 07:35:41,791.3043478260869,0.25714285714285645
437,2017-06-27 08:35:41,756.5217391304348,0.2719999999999994
438,2017-06-27 10:35:41,756.5217391304348,0.2719999999999994
439,2017-06-27 11:35:43,756.5217391304348,0.2719999999999994
440,2017-06-27 12:35:41,782.6086956521739,0.2337142857142852
441,2017-06-27 13:35:41,765.2173913043476,0.27657142857142847
442,2017-06-27 14:35:41,782.6086956521739,0.2337142857142852
443,2017-06-27 15:35:42,782.6086956521739,0.2337142857142852
444,2017-06-27 16:35:41,782.6086956521739,0.2337142857142852
445,2017-06-27 17:35:41,791.3043478260869,0.25714285714285645
446,2017-06-27 18:35:41,782.6086956521739,0.2337142857142852
447,2017-06-27 19:35:42,782.6086956521739,0.2337142857142852
448,2017-06-27 20:35:42,747.8260869565217,0.30457142857142777
449,2017-06-27 22:35:41,747.8260869565217,0.30457142857142777
450,2017-06-27 23:35:42,782.6086956521739,0.2337142857142852
451,2017-06-28 00:35:42,739.1304347826086,0.28685714285714226
452,2017-06-28 01:35:42,739.1304347826086,0.28685714285714226
453,2017-06-28 02:35:42,739.1304347826086,0.21885714285714225
454,2017-06-28 03:35:42,765.2173913043476,0.2685714285714284
455,2017-06-28 04:35:42,773.9130434782608,0.25828571428571384
456,2017-06-28 05:35:42,730.4347826086956,0.25142857142857067
457,2017-06-28 06:35:42,730.4347826086956,0.25142857142857067
458,2017-06-28 07:35:42,756.5217391304348,0.2719999999999994
459,2017-06-28 08:35:42,721.7391304347825,0.23771428571428502
460,2017-06-28 10:35:43,721.7391304347825,0.22742857142857073
461,2017-06-28 11:35:43,721.7391304347825,0.22742857142857073
462,2017-06-28 12:35:43,747.8260869565217,0.30457142857142777
463,2017-06-28 13:35:43,713.0434782608694,0.18685714285714194
464,2017-06-28 14:35:43,713.0434782608694,0.18685714285714194
465,2017-06-28 15:35:43,713.0434782608694,0.18685714285714194
466,2017-06-28 16:35:43,739.1304347826086,0.21885714285714225
467,2017-06-28 17:35:44,704.3478260869565,0.16685714285714204
468,2017-06-28 18:35:43,704.3478260869565,0.16685714285714204
469,2017-06-28 19:35:43,704.3478260869565,0.16685714285714204
470,2017-06-28 20:35:43,730.4347826086956,0.25142857142857067
471,2017-06-28 22:35:44,695.6521739130435,0.15257142857142791
472,2017-06-28 23:35:44,695.6521739130435,0.15257142857142791
473,2017-06-29 00:35:44,695.6521739130435,0.15257142857142791
474,2017-06-29 01:35:44,721.7391304347825,0.22742857142857073
475,2017-06-29 02:35:44,686.9565217391304,0.17371428571428524
476,2017-06-29 03:35:44,686.9565217391304,0.17371428571428524
477,2017-06-29 04:35:44,713.0434782608694,0.18685714285714194
478,2017-06-29 05:35:44,686.9565217391304,0.17371428571428524
479,2017-06-29 06:35:44,678.2608695652174,0.1559999999999997
480,2017-06-29 07:35:44,678.2608695652174,0.1559999999999997
481,2017-06-29 08:35:45,704.3478260869565,0.16685714285714204
482,2017-06-29 10:35:45,704.3478260869565,0.16685714285714204
483,2017-06-29 11:35:45,704.3478260869565,0.16685714285714204
484,2017-06-29 12:35:45,704.3478260869565,0.14114285714285635
485,2017-06-29 13:35:45,704.3478260869565,0.14114285714285635
486,2017-06-29 14:35:45,704.3478260869565,0.14114285714285635
487,2017-06-29 15:35:45,669.5652173913043,0.16114285714285692
488,2017-06-29 16:35:45,669.5652173913043,0.12171428571428541
489,2017-06-29 17:35:45,686.9565217391304,0.17371428571428524
490,2017-06-29 18:35:45,695.6521739130435,0.15257142857142791
491,2017-06-29 19:35:45,695.6521739130435,0.15257142857142791
492,2017-06-29 20:35:45,695.6521739130435,0.12399999999999949
493,2017-06-29 22:35:46,695.6521739130435,0.12399999999999949
494,2017-06-29 23:35:46,695.6521739130435,0.12399999999999949
495,2017-06-30 00:35:46,686.9565217391304,0.17371428571428524
496,2017-06-30 01:35:46,660.8695652173913,0.09428571428571396
497,2017-06-30 02:35:46,686.9565217391304,0.1445714285714283
498,2017-06-30 03:35:46,686.9565217391304,0.1445714285714283
499,2017-06-30 04:35:46,678.2608695652174,0.1559999999999997
500,2017-06-30 05:35:46,652.1739130434783,0.10399999999999965
501,2017-06-30 06:35:46,678.2608695652174,0.1559999999999997
502,2017-06-30 07:35:46,669.5652173913043,0.12171428571428541
503,2017-06-30 08:35:46,669.5652173913043,0.12171428571428541
504,2017-06-30 10:35:47,669.5652173913043,0.12171428571428541
505,2017-06-30 11:35:47,669.5652173913043,0.12171428571428541
506,2017-06-30 12:35:47,669.5652173913043,0.09257142857142832
507,2017-06-30 13:35:47,669.5652173913043,0.09257142857142832
508,2017-06-30 14:35:47,669.5652173913043,0.09257142857142832
509,2017-06-30 15:35:47,669.5652173913043,0.09257142857142832
510,2017-06-30 16:35:47,678.2608695652174,0.1559999999999997
511,2017-06-30 17:35:47,678.2608695652174,0.12857142857142845
512,2017-06-30 18:35:47,669.5652173913043,0.09257142857142832
513,2017-06-30 19:35:47,660.8695652173913,0.09428571428571396
514,2017-06-30 20:35:47,669.5652173913043,0.09257142857142832
515,2017-06-30 22:35:47,617.391304347826,0.06857142857142845
516,2017-06-30 23:35:47,660.8695652173913,0.09428571428571396
517,2017-07-01 00:35:47,669.5652173913043,0.09257142857142832
518,2017-07-01 01:35:47,660.8695652173913,0.09428571428571396
519,2017-07-01 02:35:47,660.8695652173913,0.09428571428571396
520,2017-07-19 13:23:28,660.8695652173913,0.09428571428571396
521,2017-07-19 13:24:21,660.8695652173913,0.09428571428571396
522,2017-07-19 13:42:40,660.8695652173913,0.09428571428571396
523,2017-07-19 13:44:28,669.5652173913043,0.09257142857142832
524,2017-07-19 14:22:58,608.695652173913,0.11599999999999965
525,2017-07-19 15:22:58,608.695652173913,0.11599999999999965
526,2017-07-19 16:22:58,600.0,0.10799999999999954
527,2017-07-19 17:22:58,617.391304347826,0.06857142857142845
528,2017-07-19 18:22:58,652.1739130434783,0.10399999999999965
529,2017-07-19 19:22:58,626.0869565217391,0.08971428571428569
530,2017-07-19 20:22:58,643.4782608695651,0.10114285714285684
531,2017-07-19 21:22:58,634.7826086956521,0.10914285714285692
532,2017-07-19 22:22:59,634.7826086956521,0.10914285714285692
533,2017-07-19 23:22:59,634.7826086956521,0.10914285714285692
534,2017-07-20 00:22:59,634.7826086956521,0.10914285714285692
535,2017-07-20 01:22:59,634.7826086956521,0.10914285714285692
536,2017-07-20 02:22:59,626.0869565217391,0.08971428571428569
537,2017-07-20 03:22:59,600.0,0.10799999999999954
538,2017-07-20 04:22:59,626.0869565217391,0.08971428571428569
539,2017-07-20 05:22:59,634.7826086956521,0.10914285714285692
540,2017-07-20 06:22:59,626.0869565217391,0.08971428571428569
541,2017-07-20 07:22:59,634.7826086956521,0.10914285714285692
542,2017-07-20 08:22:59,626.0869565217391,0.08971428571428569
543,2017-07-20 09:22:59,626.0869565217391,0.08971428571428569
544,2017-07-20 10:23:00,626.0869565217391,0.08971428571428569
545,2017-07-20 11:23:00,626.0869565217391,0.08971428571428569
546,2017-07-20 12:23:00,626.0869565217391,0.08971428571428569
547,2017-07-20 13:23:00,626.0869565217391,0.08971428571428569
548,2017-07-20 14:23:00,617.391304347826,0.06857142857142845
549,2017-07-20 15:23:00,617.391304347826,0.06857142857142845
550,2017-07-20 16:23:00,617.391304347826,0.06857142857142845
551,2017-07-20 17:23:00,608.695652173913,0.11599999999999965
552,2017-07-20 18:23:00,617.391304347826,0.06857142857142845
553,2017-07-20 19:23:00,608.695652173913,0.11599999999999965
554,2017-07-20 20:23:00,608.695652173913,0.09885714285714257
555,2017-07-20 21:23:00,600.0,0.10799999999999954
556,2017-07-20 22:23:00,600.0,0.10799999999999954
557,2017-07-20 23:23:00,600.0,0.10799999999999954
558,2017-07-21 00:23:00,600.0,0.10799999999999954
559,2017-07-21 01:23:00,600.0,0.10799999999999954
560,2017-07-21 02:23:00,591.3043478260869,0.09542857142857115
561,2017-07-21 03:23:03,591.3043478260869,0.09542857142857115
562,2017-07-21 04:23:01,600.0,0.10799999999999954
563,2017-07-21 05:23:01,591.3043478260869,0.09542857142857115
564,2017-07-21 06:23:00,591.3043478260869,0.09542857142857115
565,2017-07-21 07:23:01,591.3043478260869,0.09542857142857115
566,2017-07-21 08:23:01,591.3043478260869,0.09542857142857115
567,2017-07-21 09:23:01,547.8260869565216,0.01199999999999988
568,2017-07-21 10:23:01,547.8260869565216,0.01199999999999988
569,2017-07-21 11:23:01,547.8260869565216,0.01199999999999988
570,2017-07-21 12:23:01,565.2173913043478,0.0994285714285711
571,2017-07-21 13:23:01,547.8260869565216,0.01199999999999988
572,2017-07-21 14:23:01,591.3043478260869,0.09542857142857115
573,2017-07-21 15:23:01,539.1304347826086,0.09999999999999923
574,2017-07-21 16:23:01,565.2173913043478,0.059999999999999866
575,2017-07-21 17:23:01,573.9130434782609,0.07828571428571403
576,2017-07-21 18:23:01,573.9130434782609,0.07828571428571403
577,2017-07-21 19:23:01,573.9130434782609,0.07828571428571403
578,2017-07-21 20:23:01,556.5217391304348,0.0
579,2017-07-21 21:23:02,573.9130434782609,0.07828571428571403
580,2017-07-21 22:23:01,565.2173913043478,0.059999999999999866
581,2017-07-21 23:23:02,565.2173913043478,0.059999999999999866
582,2017-07-22 00:23:02,565.2173913043478,0.059999999999999866
583,2017-07-22 01:23:02,513.0434782608695,0.07828571428571418
584,2017-07-22 02:23:02,556.5217391304348,0.0
585,2017-07-22 03:23:02,556.5217391304348,0.0
586,2017-07-22 04:23:02,565.2173913043478,0.059999999999999866
587,2017-07-22 05:23:02,556.5217391304348,0.0
588,2017-07-22 06:23:02,556.5217391304348,0.0
589,2017-07-22 07:23:02,556.5217391304348,0.0
590,2017-07-22 08:23:02,565.2173913043478,0.059999999999999866
591,2017-07-22 09:23:02,513.0434782608695,0.07828571428571418
592,2017-07-22 10:23:02,513.0434782608695,0.07828571428571418
593,2017-07-22 11:23:02,530.4347826086956,0.07257142857142805
594,2017-07-22 12:23:03,556.5217391304348,0.0
595,2017-07-22 13:23:03,504.3478260869565,0.08799999999999993
596,2017-07-22 14:23:03,547.8260869565216,0.01199999999999988
597,2017-07-22 15:23:03,556.5217391304348,0.0
598,2017-07-22 16:23:03,495.6521739130434,0.10799999999999967
599,2017-07-22 17:23:03,539.1304347826086,0.09999999999999923
600,2017-07-22 18:23:03,539.1304347826086,0.09999999999999923
601,2017-07-22 19:23:03,504.3478260869565,0.08799999999999993
602,2017-07-22 20:23:03,504.3478260869565,0.08799999999999993
603,2017-07-22 21:23:03,495.6521739130434,0.10799999999999967
604,2017-07-22 22:23:03,486.9565217391304,0.1011428571428566
605,2017-07-22 23:23:03,530.4347826086956,0.07257142857142805
606,2017-07-23 00:23:04,530.4347826086956,0.07257142857142805
607,2017-07-23 01:23:04,478.2608695652174,0.10628571428571384
608,2017-07-23 02:23:04,486.9565217391304,0.1011428571428566
609,2017-07-23 03:23:04,478.2608695652174,0.10628571428571384
610,2017-07-23 04:23:04,478.2608695652174,0.10628571428571384
611,2017-07-23 05:23:04,478.2608695652174,0.07542857142857107
612,2017-07-23 06:23:04,478.2608695652174,0.07542857142857107
613,2017-07-23 07:23:04,478.2608695652174,0.07542857142857107
614,2017-07-23 08:23:04,478.2608695652174,0.07542857142857107
615,2017-07-23 09:23:04,478.2608695652174,0.07542857142857107
616,2017-07-23 10:23:04,478.2608695652174,0.07542857142857107
617,2017-07-23 11:23:04,478.2608695652174,0.07542857142857107
618,2017-07-23 12:23:04,495.6521739130434,0.10799999999999967
619,2017-07-23 13:23:05,469.5652173913043,0.08971428571428525
620,2017-07-23 14:23:05,504.3478260869565,0.08799999999999993
621,2017-07-23 15:23:05,460.86956521739125,0.1171428571428566
622,2017-07-23 16:23:05,469.5652173913043,0.08971428571428525
623,2017-07-23 17:23:05,504.3478260869565,0.08799999999999993
624,2017-07-23 18:23:05,452.1739130434783,0.14628571428571402
625,2017-07-23 19:23:05,469.5652173913043,0.08971428571428525
626,2017-07-23 20:23:05,495.6521739130434,0.10799999999999967
627,2017-07-23 21:23:05,495.6521739130434,0.10799999999999967
628,2017-07-23 22:23:05,443.4782608695652,0.08628571428571434
629,2017-07-23 23:23:05,443.4782608695652,0.08628571428571434
630,2017-07-24 00:23:05,460.86956521739125,0.1171428571428566
631,2017-07-24 01:23:06,478.2608695652174,0.07542857142857107
632,2017-07-24 02:23:05,452.1739130434783,0.09314285714285728
633,2017-07-24 03:23:05,434.7826086956521,0.09885714285714275
634,2017-07-24 04:23:05,434.7826086956521,0.09885714285714275
635,2017-07-24 05:23:05,452.1739130434783,0.09314285714285728
