,timestamp,value,anomaly_score
636,2017-07-24 06:23:05,478.2608695652174,0.07542857142857107
637,2017-07-24 07:23:05,478.2608695652174,0.07542857142857107
638,2017-07-24 08:23:05,469.5652173913043,0.08971428571428525
639,2017-07-24 09:23:06,434.7826086956521,0.09885714285714275
640,2017-07-24 10:23:06,452.1739130434783,0.09314285714285728
641,2017-07-24 11:23:06,434.7826086956521,0.09885714285714275
642,2017-07-24 12:23:06,469.5652173913043,0.08971428571428525
643,2017-07-24 13:23:06,434.7826086956521,0.09885714285714275
644,2017-07-24 14:23:07,452.1739130434783,0.09314285714285728
645,2017-07-24 15:23:06,469.5652173913043,0.08971428571428525
646,2017-07-24 16:23:06,426.0869565217391,0.08857142857142822
647,2017-07-24 17:23:06,469.5652173913043,0.08971428571428525
648,2017-07-24 18:23:06,460.86956521739125,0.1171428571428566
649,2017-07-24 19:23:07,417.39130434782606,0.10914285714285668
650,2017-07-24 20:23:07,460.86956521739125,0.1171428571428566
651,2017-07-24 21:23:07,452.1739130434783,0.09314285714285728
652,2017-07-24 22:23:07,452.1739130434783,0.09314285714285728
653,2017-07-24 23:23:07,452.1739130434783,0.06685714285714278
654,2017-07-25 00:23:07,452.1739130434783,0.06685714285714278
655,2017-07-25 01:23:07,434.7826086956521,0.09885714285714275
656,2017-07-25 02:23:07,452.1739130434783,0.06685714285714278
657,2017-07-25 03:23:07,443.4782608695652,0.08628571428571434
658,2017-07-25 04:23:07,443.4782608695652,0.08628571428571434
659,2017-07-25 05:23:08,443.4782608695652,0.08628571428571434
660,2017-07-25 06:23:08,443.4782608695652,0.08628571428571434
661,2017-07-25 07:23:08,443.4782608695652,0.08628571428571434
662,2017-07-25 08:23:08,443.4782608695652,0.08628571428571434
663,2017-07-25 09:23:08,443.4782608695652,0.08628571428571434
664,2017-07-25 10:23:07,443.4782608695652,0.08628571428571434
665,2017-07-25 11:23:07,452.1739130434783,0.06685714285714278
666,2017-07-25 12:23:08,443.4782608695652,0.08628571428571434
667,2017-07-25 13:23:08,443.4782608695652,0.08628571428571434
668,2017-07-25 14:23:08,434.7826086956521,0.09885714285714275
669,2017-07-25 15:23:08,434.7826086956521,0.09885714285714275
670,2017-07-25 16:23:08,434.7826086956521,0.09885714285714275
671,2017-07-25 17:23:08,434.7826086956521,0.09885714285714275
672,2017-07-25 18:23:09,426.0869565217391,0.08857142857142822
673,2017-07-25 19:23:09,426.0869565217391,0.08857142857142822
674,2017-07-25 20:23:09,426.0869565217391,0.08857142857142822
675,2017-07-25 21:23:08,426.0869565217391,0.08857142857142822
676,2017-07-25 22:23:08,426.0869565217391,0.08857142857142822
677,2017-07-25 23:23:08,417.39130434782606,0.10914285714285668
678,2017-07-26 00:23:09,417.39130434782606,0.10914285714285668
679,2017-07-26 01:23:09,417.39130434782606,0.10914285714285668
680,2017-07-26 02:23:09,417.39130434782606,0.10914285714285668
681,2017-07-26 03:23:09,417.39130434782606,0.10914285714285668
682,2017-07-26 04:23:09,408.69565217391295,0.07942857142857133
683,2017-07-26 05:23:09,417.39130434782606,0.10914285714285668
684,2017-07-26 06:23:09,408.69565217391295,0.07942857142857133
685,2017-07-26 07:23:09,408.69565217391295,0.07942857142857133
686,2017-07-26 08:23:09,408.69565217391295,0.09657142857142842
687,2017-07-26 09:23:10,408.69565217391295,0.09657142857142842
688,2017-07-26 10:23:09,408.69565217391295,0.09657142857142842
689,2017-07-26 11:23:09,408.69565217391295,0.07142857142857117
690,2017-07-26 12:23:10,417.39130434782606,0.10914285714285668
691,2017-07-26 13:23:09,408.69565217391295,0.054285714285714035
692,2017-07-26 14:23:09,400.0,0.08171428571428567
693,2017-07-26 15:23:10,400.0,0.08171428571428567
694,2017-07-26 16:23:10,408.69565217391295,0.054285714285714035
695,2017-07-26 17:23:10,400.0,0.055428571428571466
696,2017-07-26 18:23:10,391.3043478260869,0.10457142857142834
697,2017-07-26 19:23:10,391.3043478260869,0.10457142857142834
698,2017-07-26 20:23:10,391.3043478260869,0.10457142857142834
699,2017-07-26 21:23:10,382.6086956521738,0.10799999999999975
700,2017-07-26 22:23:10,382.6086956521738,0.10799999999999975
701,2017-07-26 23:23:10,382.6086956521738,0.10799999999999975
702,2017-07-27 00:23:10,382.6086956521738,0.10799999999999975
703,2017-07-27 01:23:10,382.6086956521738,0.10799999999999975
704,2017-07-27 02:23:11,373.9130434782609,0.08399999999999985
705,2017-07-27 03:23:10,373.9130434782609,0.08399999999999985
706,2017-07-27 04:23:10,382.6086956521738,0.10799999999999975
707,2017-07-27 05:23:10,373.9130434782609,0.08399999999999985
708,2017-07-27 06:23:10,382.6086956521738,0.10799999999999975
709,2017-07-27 07:23:11,382.6086956521738,0.10799999999999975
710,2017-07-27 08:23:11,391.3043478260869,0.10457142857142834
711,2017-07-27 09:23:12,382.6086956521738,0.07028571428571383
712,2017-07-27 10:23:11,391.3043478260869,0.10457142857142834
713,2017-07-27 11:23:11,391.3043478260869,0.10457142857142834
714,2017-07-27 12:23:11,382.6086956521738,0.07028571428571383
715,2017-07-27 13:23:12,373.9130434782609,0.08399999999999985
716,2017-07-27 14:23:12,373.9130434782609,0.08399999999999985
717,2017-07-27 15:23:12,373.9130434782609,0.08399999999999985
718,2017-07-27 16:23:12,373.9130434782609,0.08399999999999985
719,2017-07-27 17:23:12,365.2173913043478,0.09657142857142827
720,2017-07-27 18:23:12,365.2173913043478,0.09657142857142827
721,2017-07-27 19:23:12,365.2173913043478,0.09657142857142827
722,2017-07-27 20:23:12,356.5217391304347,0.19714285714285643
723,2017-07-27 21:23:12,356.5217391304347,0.19714285714285643
724,2017-07-27 22:23:12,356.5217391304347,0.19714285714285643
725,2017-07-27 23:23:12,356.5217391304347,0.19714285714285643
726,2017-07-28 00:23:12,356.5217391304347,0.19714285714285643
727,2017-07-28 01:23:12,347.82608695652175,0.1645714285714279
728,2017-07-28 02:23:13,347.82608695652175,0.14399999999999943
729,2017-07-28 03:23:13,347.82608695652175,0.13199999999999945
730,2017-07-28 04:23:13,347.82608695652175,0.13199999999999945
731,2017-07-28 05:23:13,347.82608695652175,0.13199999999999945
732,2017-07-28 06:23:13,895.6521739130434,0.19942857142857057
733,2017-07-28 07:23:13,904.3478260869563,0.16742857142857145
734,2017-07-28 08:23:13,904.3478260869563,0.16742857142857145
735,2017-07-28 09:23:13,904.3478260869563,0.16742857142857145
736,2017-07-28 10:23:13,904.3478260869563,0.16742857142857145
737,2017-07-28 11:23:13,347.82608695652175,0.13199999999999945
738,2017-07-28 12:23:13,347.82608695652175,0.13199999999999945
739,2017-07-28 13:23:14,347.82608695652175,0.13199999999999945
740,2017-07-28 14:23:13,330.4347826086956,0.3491428571428563
741,2017-07-28 15:23:13,339.1304347826087,0.1919999999999992
742,2017-07-28 16:23:13,339.1304347826087,0.1919999999999992
743,2017-07-28 17:23:13,330.4347826086956,0.28971428571428504
744,2017-07-28 18:23:14,321.73913043478257,0.5822857142857133
745,2017-07-28 19:23:13,321.73913043478257,0.5822857142857133
746,2017-07-28 20:23:13,330.4347826086956,0.28971428571428504
747,2017-07-28 21:23:14,321.73913043478257,0.5822857142857133
748,2017-07-28 22:23:13,321.73913043478257,0.5822857142857133
749,2017-07-28 23:23:13,313.0434782608696,0.5788571428571417
750,2017-07-29 00:23:14,313.0434782608696,0.5788571428571417
751,2017-07-29 01:23:14,313.0434782608696,0.5788571428571417
752,2017-07-29 02:23:14,313.0434782608696,0.5788571428571417
753,2017-07-29 03:23:14,313.0434782608696,0.5788571428571417
754,2017-07-29 04:23:14,313.0434782608696,0.5788571428571417
755,2017-07-29 05:23:14,904.3478260869563,0.16742857142857145
756,2017-07-29 06:23:15,321.73913043478257,0.5822857142857133
757,2017-07-29 07:23:14,313.0434782608696,0.5514285714285704
758,2017-07-29 08:23:14,313.0434782608696,0.5514285714285704
759,2017-07-29 09:23:15,313.0434782608696,0.5514285714285704
760,2017-07-29 10:23:14,313.0434782608696,0.5514285714285704
761,2017-07-29 11:23:15,313.0434782608696,0.5788571428571417
762,2017-07-29 12:23:15,904.3478260869563,0.16742857142857145
763,2017-07-29 13:23:15,286.95652173913044,0.5891428571428569
764,2017-07-29 14:23:17,286.95652173913044,0.5891428571428569
765,2017-07-29 15:23:15,286.95652173913044,0.5891428571428569
766,2017-07-29 16:23:16,278.2608695652174,0.5628571428571425
767,2017-07-29 17:23:15,260.8695652173913,0.49028571428571366
768,2017-07-29 18:23:15,278.2608695652174,0.5628571428571425
769,2017-07-29 19:23:16,269.5652173913043,0.500571428571428
770,2017-07-29 20:23:15,260.8695652173913,0.49028571428571366
771,2017-07-29 21:23:18,278.2608695652174,0.5628571428571425
772,2017-07-29 22:23:16,252.17391304347825,0.47714285714285676
773,2017-07-29 23:23:16,904.3478260869563,0.16742857142857145
774,2017-07-30 00:23:18,904.3478260869563,0.16742857142857145
775,2017-07-30 01:23:15,252.17391304347825,0.47714285714285676
776,2017-07-30 02:23:15,252.17391304347825,0.47714285714285676
777,2017-07-30 03:23:16,260.8695652173913,0.49028571428571366
778,2017-07-30 04:23:16,252.17391304347825,0.47714285714285676
779,2017-07-30 05:23:16,252.17391304347825,0.47714285714285676
780,2017-07-30 06:23:16,252.17391304347825,0.47714285714285676
781,2017-07-30 07:23:16,252.17391304347825,0.47714285714285676
782,2017-07-30 08:23:16,252.17391304347825,0.47714285714285676
783,2017-07-30 09:23:17,278.2608695652174,0.5628571428571425
784,2017-07-30 10:23:17,269.5652173913043,0.500571428571428
785,2017-07-30 11:23:17,243.4782608695652,0.47828571428571354
786,2017-07-30 12:23:16,234.78260869565216,0.482857142857142
787,2017-07-30 13:23:17,234.78260869565216,0.482857142857142
788,2017-07-30 14:23:16,226.08695652173915,0.49314285714285616
789,2017-07-30 15:23:17,226.08695652173915,0.49314285714285616
790,2017-07-30 16:23:17,226.08695652173915,0.49314285714285616
791,2017-07-30 17:23:17,243.4782608695652,0.47828571428571354
792,2017-07-30 18:23:17,243.4782608695652,0.47828571428571354
793,2017-07-30 19:23:17,234.78260869565216,0.482857142857142
794,2017-07-30 20:23:17,217.3913043478261,0.5022857142857138
795,2017-07-30 21:23:17,904.3478260869563,0.16742857142857145
796,2017-07-30 22:23:18,226.08695652173915,0.49314285714285616
797,2017-07-30 23:23:18,217.3913043478261,0.5022857142857138
798,2017-07-31 00:23:17,217.3913043478261,0.5022857142857138
799,2017-07-31 01:23:17,217.3913043478261,0.5022857142857138
800,2017-07-31 02:23:17,217.3913043478261,0.5022857142857138
801,2017-07-31 03:23:17,217.3913043478261,0.5022857142857138
802,2017-07-31 04:23:17,217.3913043478261,0.5022857142857138
803,2017-07-31 05:23:17,226.08695652173915,0.49314285714285616
804,2017-07-31 06:23:17,217.3913043478261,0.5022857142857138
805,2017-07-31 07:23:18,234.78260869565216,0.482857142857142
806,2017-07-31 08:23:22,226.08695652173915,0.49314285714285616
807,2017-07-31 09:23:18,191.3043478260869,0.5794285714285713
808,2017-07-31 10:23:18,200.0,0.5537142857142854
809,2017-07-31 11:23:18,182.6086956521739,0.6079999999999997
810,2017-07-31 12:23:18,191.3043478260869,0.5794285714285713
811,2017-07-31 13:23:18,191.3043478260869,0.5794285714285713
812,2017-07-31 14:23:18,191.3043478260869,0.5794285714285713
813,2017-07-31 15:23:18,182.6086956521739,0.6079999999999997
814,2017-07-31 16:23:18,182.6086956521739,0.6079999999999997
815,2017-07-31 17:23:18,173.91304347826087,0.659428571428571
816,2017-07-31 18:23:20,173.91304347826087,0.659428571428571
817,2017-07-31 19:23:19,173.91304347826087,0.659428571428571
818,2017-07-31 20:23:19,173.91304347826087,0.659428571428571
819,2017-07-31 21:23:19,173.91304347826087,0.659428571428571
820,2017-07-31 22:23:19,165.2173913043478,0.7222857142857135
821,2017-07-31 23:23:19,182.6086956521739,0.6079999999999997
822,2017-08-01 00:23:19,139.1304347826087,0.8468571428571418
823,2017-08-01 01:23:19,139.1304347826087,0.8468571428571418
824,2017-08-01 02:23:19,147.82608695652172,0.7977142857142846
825,2017-08-01 03:23:19,147.82608695652172,0.7977142857142846
826,2017-08-01 04:23:19,147.82608695652172,0.7788571428571419
827,2017-08-01 05:23:19,147.82608695652172,0.7788571428571419
828,2017-08-01 06:23:19,113.04347826086956,0.9879999999999982
829,2017-08-01 07:23:20,104.34782608695652,1.0
830,2017-08-01 08:23:20,113.04347826086956,0.9879999999999982
831,2017-08-01 09:23:20,104.34782608695652,1.0
832,2017-08-01 10:23:20,913.0434782608696,0.1462857142857153
833,2017-08-01 11:23:20,913.0434782608696,0.1462857142857153
834,2017-08-01 12:23:20,904.3478260869563,0.16742857142857145
835,2017-08-01 13:23:20,913.0434782608696,0.1462857142857153
836,2017-08-01 14:23:20,913.0434782608696,0.11200000000000089
837,2017-08-01 15:23:21,913.0434782608696,0.11200000000000089
838,2017-08-01 16:23:20,913.0434782608696,0.0891428571428581
839,2017-08-01 17:23:20,913.0434782608696,0.0891428571428581
840,2017-08-01 18:23:20,913.0434782608696,0.0891428571428581
841,2017-08-01 19:23:20,913.0434782608696,0.0891428571428581
842,2017-08-01 20:23:20,913.0434782608696,0.07371428571428662
843,2017-08-01 21:23:20,913.0434782608696,0.07371428571428662
844,2017-08-01 22:23:21,913.0434782608696,0.07371428571428662
845,2017-08-01 23:23:21,913.0434782608696,0.07371428571428662
846,2017-08-02 00:23:21,904.3478260869563,0.16742857142857145
847,2017-08-02 01:23:21,904.3478260869563,0.16742857142857145
848,2017-08-02 02:23:21,904.3478260869563,0.16742857142857145
849,2017-08-02 03:23:21,895.6521739130434,0.19942857142857057
850,2017-08-02 04:23:21,904.3478260869563,0.16742857142857145
851,2017-08-02 05:23:21,904.3478260869563,0.16742857142857145
852,2017-08-02 06:23:21,904.3478260869563,0.16742857142857145
853,2017-08-02 07:23:23,904.3478260869563,0.1537142857142858
854,2017-08-02 08:23:21,904.3478260869563,0.1537142857142858
855,2017-08-02 09:23:21,904.3478260869563,0.1537142857142858
856,2017-08-02 10:23:22,913.0434782608696,0.07371428571428662
857,2017-08-02 11:23:22,904.3478260869563,0.1537142857142858
858,2017-08-02 12:23:22,895.6521739130434,0.19942857142857057
859,2017-08-02 13:23:21,895.6521739130434,0.19942857142857057
860,2017-08-02 14:23:22,895.6521739130434,0.19942857142857057
861,2017-08-02 15:23:22,895.6521739130434,0.19942857142857057
862,2017-08-02 16:23:22,913.0434782608696,0.07371428571428662
863,2017-08-02 17:23:22,913.0434782608696,0.07371428571428662
864,2017-08-02 18:23:22,895.6521739130434,0.19942857142857057
865,2017-08-02 19:23:23,913.0434782608696,0.07371428571428662
866,2017-08-02 20:23:23,895.6521739130434,0.19942857142857057
867,2017-08-02 21:23:23,904.3478260869563,0.1537142857142858
868,2017-08-02 22:23:23,886.9565217391304,0.16057142857142723
869,2017-08-02 23:23:23,886.9565217391304,0.16057142857142723
870,2017-08-03 00:23:23,886.9565217391304,0.16057142857142723
871,2017-08-03 01:23:23,878.2608695652175,0.18857142857142664
872,2017-08-03 02:23:23,878.2608695652175,0.18857142857142664
873,2017-08-03 03:23:23,878.2608695652175,0.13885714285714165
874,2017-08-03 04:23:23,878.2608695652175,0.13885714285714165
875,2017-08-03 05:23:23,869.5652173913044,0.1519999999999994
876,2017-08-03 06:23:23,869.5652173913044,0.1519999999999994
877,2017-08-03 07:23:25,869.5652173913044,0.1519999999999994
878,2017-08-03 08:23:23,869.5652173913044,0.19999999999999948
879,2017-08-03 09:23:23,869.5652173913044,0.19999999999999948
880,2017-08-03 10:23:24,869.5652173913044,0.1519999999999994
881,2017-08-03 11:23:24,913.0434782608696,0.07371428571428662
882,2017-08-03 12:23:24,913.0434782608696,0.07371428571428662
883,2017-08-03 13:23:24,913.0434782608696,0.07371428571428662
884,2017-08-03 14:23:24,869.5652173913044,0.1519999999999994
885,2017-08-03 15:23:23,904.3478260869563,0.1537142857142858
886,2017-08-03 16:23:23,904.3478260869563,0.1537142857142858
887,2017-08-03 17:23:23,913.0434782608696,0.07371428571428662
888,2017-08-03 18:23:23,904.3478260869563,0.1537142857142858
889,2017-08-03 19:23:24,860.8695652173913,0.3034285714285707
890,2017-08-03 20:23:24,913.0434782608696,0.07371428571428662
891,2017-08-03 21:23:24,860.8695652173913,0.3034285714285707
892,2017-08-03 22:23:25,860.8695652173913,0.3034285714285707
893,2017-08-03 23:23:25,826.0869565217392,0.3434285714285712
894,2017-08-04 00:23:24,826.0869565217392,0.3434285714285712
895,2017-08-04 01:23:24,817.3913043478259,0.2902857142857134
896,2017-08-04 02:23:24,817.3913043478259,0.2902857142857134
897,2017-08-04 03:23:25,817.3913043478259,0.2902857142857134
898,2017-08-04 04:23:25,808.695652173913,0.22342857142857092
899,2017-08-04 05:23:25,808.695652173913,0.22342857142857092
900,2017-08-04 06:23:25,808.695652173913,0.22342857142857092
901,2017-08-04 07:23:25,808.695652173913,0.22342857142857092
902,2017-08-04 08:23:25,808.695652173913,0.24914285714285672
903,2017-08-04 09:23:25,808.695652173913,0.24914285714285672
904,2017-08-04 10:23:25,800.0,0.2445714285714283
905,2017-08-04 11:23:25,800.0,0.2445714285714283
906,2017-08-04 12:23:25,800.0,0.2445714285714283
907,2017-08-04 13:23:25,800.0,0.2445714285714283
908,2017-08-04 14:23:25,800.0,0.2445714285714283
909,2017-08-04 15:23:25,800.0,0.2445714285714283
910,2017-08-04 16:23:25,800.0,0.2445714285714283
911,2017-08-04 17:23:25,800.0,0.2445714285714283
912,2017-08-04 18:23:25,808.695652173913,0.22342857142857092
913,2017-08-04 20:23:26,808.695652173913,0.2542857142857137
914,2017-08-04 21:23:25,800.0,0.2445714285714283
915,2017-08-04 22:23:26,800.0,0.2445714285714283
916,2017-08-04 23:23:26,800.0,0.2445714285714283
917,2017-08-05 00:23:26,756.5217391304348,0.2719999999999994
918,2017-08-05 01:23:26,782.6086956521739,0.2337142857142852
919,2017-08-05 02:23:26,747.8260869565217,0.30457142857142777
920,2017-08-05 03:23:26,747.8260869565217,0.30457142857142777
921,2017-08-05 04:23:26,739.1304347826086,0.21885714285714225
922,2017-08-05 05:23:26,739.1304347826086,0.21885714285714225
923,2017-08-05 06:23:26,739.1304347826086,0.21885714285714225
924,2017-08-05 07:23:26,739.1304347826086,0.21885714285714225
925,2017-08-05 08:23:26,730.4347826086956,0.25142857142857067
926,2017-08-05 09:23:26,765.2173913043476,0.2685714285714284
927,2017-08-05 10:23:27,765.2173913043476,0.2685714285714284
928,2017-08-05 11:23:27,773.9130434782608,0.25828571428571384
929,2017-08-05 12:23:27,765.2173913043476,0.2685714285714284
930,2017-08-05 13:23:27,765.2173913043476,0.2685714285714284
931,2017-08-05 14:23:27,756.5217391304348,0.2719999999999994
932,2017-08-05 15:23:27,756.5217391304348,0.2719999999999994
933,2017-08-05 16:23:27,756.5217391304348,0.2719999999999994
934,2017-08-05 17:23:27,756.5217391304348,0.2719999999999994
935,2017-08-05 18:23:27,756.5217391304348,0.2719999999999994
936,2017-08-05 19:23:27,765.2173913043476,0.2685714285714284
937,2017-08-05 20:23:27,756.5217391304348,0.2719999999999994
938,2017-08-05 21:23:27,747.8260869565217,0.30457142857142777
939,2017-08-05 22:23:28,756.5217391304348,0.2719999999999994
940,2017-08-05 23:23:28,756.5217391304348,0.25999999999999945
941,2017-08-06 00:23:28,747.8260869565217,0.30457142857142777
942,2017-08-06 01:23:28,704.3478260869565,0.14114285714285635
943,2017-08-06 02:23:28,747.8260869565217,0.30457142857142777
944,2017-08-06 03:23:28,756.5217391304348,0.2719999999999994
945,2017-08-06 04:23:28,747.8260869565217,0.30457142857142777
946,2017-08-06 05:23:28,713.0434782608694,0.18685714285714194
947,2017-08-06 06:23:28,739.1304347826086,0.21885714285714225
948,2017-08-06 07:23:28,739.1304347826086,0.21885714285714225
949,2017-08-06 08:23:28,730.4347826086956,0.25142857142857067
950,2017-08-06 09:23:29,713.0434782608694,0.19257142857142803
951,2017-08-06 10:23:29,695.6521739130435,0.10799999999999954
952,2017-08-06 11:23:29,730.4347826086956,0.2434285714285707
