timestamp,value,anomaly_score,label
2017-09-12 14:41:41,121,0.0,0
2017-09-11 08:08:21,132,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-11 08:08:21,132,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-12 14:41:41,121,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-13 21:15:01,110,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,1.0,0
2017-06-18 00:55:01,869,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-16 10:21:41,88,0.0,0
2017-09-16 10:21:41,88,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-09-16 10:21:41,88,0.0,0
2017-09-15 03:48:21,99,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,1.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-09-16 10:21:41,88,0.0,0
2017-09-16 10:21:41,88,0.0,0
2017-09-18 23:28:21,66,1.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,1.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-10 09:35:01,935,1.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-10 09:35:01,935,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
