timestamp,value,anomaly_score,label
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-30 18:28:21,759,0.0,0
2017-06-30 18:28:21,759,0.0,0
2017-06-30 18:28:21,759,0.0,0
2017-06-30 18:28:21,759,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-28 05:21:41,781,0.0,0
2017-06-30 18:28:21,759,0.0,0
2017-06-30 18:28:21,759,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-26 22:48:21,792,0.0,0
2017-06-26 22:48:21,792,0.0,0
2017-06-25 16:15:01,803,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-07-03 07:35:01,737,0.0,0
2017-07-03 07:35:01,737,0.0,0
2017-07-03 07:35:01,737,0.0,0
2017-07-03 07:35:01,737,0.0,0
2017-07-03 07:35:01,737,0.0,0
2017-07-04 14:08:21,726,0.0,0
2017-07-04 14:08:21,726,0.0,0
2017-07-04 14:08:21,726,0.0,0
2017-07-03 07:35:01,737,0.0,0
2017-07-02 01:01:41,748,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-07-03 07:35:01,737,0.0,0
2017-07-04 14:08:21,726,0.0,0
2017-07-03 07:35:01,737,0.0,0
2017-07-05 20:41:41,715,0.0,0
2017-07-05 20:41:41,715,0.0,0
2017-07-05 20:41:41,715,0.0,0
2017-07-05 20:41:41,715,0.0,0
2017-07-04 14:08:21,726,0.0,0
2017-07-05 20:41:41,715,0.0,0
2017-07-04 14:08:21,726,0.0,0
2017-07-04 14:08:21,726,0.0,0
2017-07-04 14:08:21,726,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-07-03 07:35:01,737,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-11 16:08:21,924,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-14 05:15:01,902,0.0,0
2017-06-12 22:41:41,913,0.0,0
2017-08-02 20:55:01,473,1.0,0
2017-08-06 16:35:01,440,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-24 09:41:41,814,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-08-16 21:01:41,352,1.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-08-19 10:08:21,330,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-08-18 03:35:01,341,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-15 11:48:21,891,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-21 20:35:01,836,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-23 03:08:21,825,0.0,0
2017-06-20 14:01:41,847,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-16 18:21:41,880,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-18 00:55:01,869,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
2017-06-19 07:28:21,858,0.0,0
